Série 19.0 — image odoo-qa:19.0 — base lab_qa

══ 0. Démarrage de PostgreSQL ═══════════════════════════════════════════════════
 Container quality-native-4aa8636e13-db-1  Running

══ 1. QA de tâche : -i lab_dispatch + tests (/lab_dispatch:TestLabDispatchRecalculate,/lab_dispatch:TestLabDispatchRepair) sur lab_qa ═══════════════════════════════════════════════════
2026-09-09 01:24:22,756 1 WARNING ? odoo.tools.config: option --without-demo: since 19.0, invalid boolean value: 'all', assume True 
2026-09-09 01:24:22,756 1 WARNING ? odoo.tools.config: missing --http-interface/http_interface, using 0.0.0.0 by default, will change to 127.0.0.1 in 20.0 
2026-09-09 01:24:22,757 1 INFO ? odoo: Odoo version 19.0-20260817 
2026-09-09 01:24:22,757 1 INFO ? odoo: Using configuration file at /etc/odoo/odoo.conf 
2026-09-09 01:24:22,757 1 INFO ? odoo: addons paths: _NamespacePath(['/usr/lib/python3/dist-packages/odoo/addons', '/var/lib/odoo/addons/19.0', '/mnt/enterprise-addons', '/mnt/extra-addons', '/usr/lib/python3/dist-packages/addons']) 
2026-09-09 01:24:22,757 1 INFO ? odoo: database: odoo@db:5432 
2026-09-09 01:24:23,042 1 INFO ? odoo.service.server: HTTP service (werkzeug) running on 426e340dd342:8069 
2026-09-09 01:24:23,057 1 INFO lab_qa odoo.tests.common: Importing test framework 
2026-09-09 01:24:23,082 1 INFO lab_qa odoo.modules.loading: Initializing database lab_qa 
2026-09-09 01:24:24,600 1 WARNING lab_qa odoo.modules.module: Missing `author` key in manifest for 'lab_dispatch', defaulting to '' 
2026-09-09 01:24:24,601 1 WARNING lab_qa odoo.modules.module: Missing `author` key in manifest for 'lab_dispatch', defaulting to '' 
2026-09-09 01:24:25,819 1 INFO lab_qa odoo.modules.loading: loading 1 modules... 
2026-09-09 01:24:25,819 1 INFO lab_qa odoo.modules.loading: Loading module base (1/1) 
2026-09-09 01:24:25,845 1 INFO lab_qa odoo.registry: module base: creating or updating database tables 
2026-09-09 01:24:26,148 1 INFO lab_qa odoo.models: Prepare computation of ir.module.module.menus_by_module 
2026-09-09 01:24:26,148 1 INFO lab_qa odoo.models: Prepare computation of ir.module.module.reports_by_module 
2026-09-09 01:24:26,148 1 INFO lab_qa odoo.models: Prepare computation of ir.module.module.views_by_module 
2026-09-09 01:24:26,248 1 INFO lab_qa odoo.models: Prepare computation of res.partner.user_id 
2026-09-09 01:24:26,248 1 INFO lab_qa odoo.models: Prepare computation of res.partner.commercial_partner_id 
2026-09-09 01:24:26,248 1 INFO lab_qa odoo.models: Prepare computation of res.partner.complete_name 
2026-09-09 01:24:26,248 1 INFO lab_qa odoo.models: Prepare computation of res.partner.lang 
2026-09-09 01:24:26,248 1 INFO lab_qa odoo.models: Prepare computation of res.partner.company_registry 
2026-09-09 01:24:26,248 1 INFO lab_qa odoo.models: Prepare computation of res.partner.commercial_company_name 
